# path	method	source	stage	note
/dev/fd/34	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 34 mode 666
/dev/fd/35	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 35 mode 666
/dev/fd/36	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 36 mode 666
/dev/fd/37	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 37 mode 666
/dev/fd/38	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 38 mode 666
/dev/fd/39	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 39 mode 666
/dev/fd/4	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 4 mode 666
/dev/fd/40	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 40 mode 666
/dev/fd/41	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 41 mode 666
/dev/fd/42	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 42 mode 666
/dev/fd/43	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 43 mode 666
/dev/fd/44	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 44 mode 666
/dev/fd/45	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 45 mode 666
/dev/fd/46	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 46 mode 666
/dev/fd/47	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 47 mode 666
/dev/fd/48	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 48 mode 666
/dev/fd/49	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 49 mode 666
/dev/fd/5	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 5 mode 666
/dev/fd/50	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 50 mode 666
/dev/fd/51	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 51 mode 666
/dev/fd/52	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 52 mode 666
/dev/fd/53	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 53 mode 666
/dev/fd/54	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 54 mode 666
/dev/fd/55	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 55 mode 666
/dev/fd/56	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 56 mode 666
/dev/fd/57	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 57 mode 666
/dev/fd/58	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 58 mode 666
/dev/fd/59	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 59 mode 666
/dev/fd/6	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 6 mode 666
/dev/fd/60	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 60 mode 666
/dev/fd/61	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 61 mode 666
/dev/fd/62	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 62 mode 666
/dev/fd/63	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 63 mode 666
/dev/fd/64	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 64 mode 666
/dev/fd/65	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 65 mode 666
/dev/fd/66	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 66 mode 666
/dev/fd/67	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 67 mode 666
/dev/fd/68	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 68 mode 666
/dev/fd/69	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 69 mode 666
/dev/fd/7	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 7 mode 666
/dev/fd/70	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 70 mode 666
/dev/fd/71	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 71 mode 666
/dev/fd/72	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 72 mode 666
/dev/fd/73	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 73 mode 666
/dev/fd/74	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 74 mode 666
/dev/fd/75	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 75 mode 666
/dev/fd/76	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 76 mode 666
/dev/fd/77	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 77 mode 666
/dev/fd/78	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 78 mode 666
/dev/fd/79	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 79 mode 666
/dev/fd/8	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 8 mode 666
/dev/fd/80	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 80 mode 666
/dev/fd/81	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 81 mode 666
/dev/fd/82	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 82 mode 666
/dev/fd/83	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 83 mode 666
/dev/fd/84	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 84 mode 666
/dev/fd/85	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 85 mode 666
/dev/fd/86	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 86 mode 666
/dev/fd/87	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 87 mode 666
/dev/fd/88	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 88 mode 666
/dev/fd/89	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 89 mode 666
/dev/fd/9	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 9 mode 666
/dev/fd/90	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 90 mode 666
/dev/fd/91	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 91 mode 666
/dev/fd/92	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 92 mode 666
/dev/fd/93	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 93 mode 666
/dev/fd/94	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 94 mode 666
/dev/fd/95	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 95 mode 666
/dev/fd/96	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 96 mode 666
/dev/fd/97	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 97 mode 666
/dev/fd/98	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 98 mode 666
/dev/fd/99	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 99 mode 666
/dev/il0	mknod	v10/mk/gen/proto-dev	7	c major 44 minor 0 mode 600
/dev/il1	mknod	v10/mk/gen/proto-dev	7	c major 44 minor 1 mode 666
/dev/ip0	mknod	v10/mk/gen/proto-dev	7	c major 42 minor 0 mode 600
/dev/ip1	mknod	v10/mk/gen/proto-dev	7	c major 42 minor 1 mode 600
/dev/ip16	mknod	v10/mk/gen/proto-dev	7	c major 42 minor 16 mode 666
/dev/ip17	mknod	v10/mk/gen/proto-dev	7	c major 42 minor 17 mode 666
/dev/ip2	mknod	v10/mk/gen/proto-dev	7	c major 42 minor 2 mode 600
/dev/ip3	mknod	v10/mk/gen/proto-dev	7	c major 42 minor 3 mode 600
/dev/ip6	mknod	v10/mk/gen/proto-dev	7	c major 42 minor 6 mode 666
/dev/kUmem	mknod	v10/mk/gen/proto-dev	7	c major 3 minor 3 mode 600
/dev/kmc0	mknod	v10/mk/gen/proto-dev	7	c major 26 minor 0 mode 666
/dev/kmem	mknod	v10/mk/gen/proto-dev	7	c major 3 minor 1 mode 640
/dev/mem	mknod	v10/mk/gen/proto-dev	7	c major 3 minor 0 mode 640
/dev/mt0	mknod	v10/mk/gen/proto-dev	7	b major 1 minor 0 mode 640
/dev/mt1	mknod	v10/mk/gen/proto-dev	7	b major 1 minor 0 mode 666
/dev/mt2	mknod	v10/mk/gen/proto-dev	7	b major 1 minor 8 mode 666
/dev/mt5	mknod	v10/mk/gen/proto-dev	7	b major 1 minor 4 mode 666
/dev/mt6	mknod	v10/mk/gen/proto-dev	7	b major 1 minor 12 mode 666
/dev/mtpr	mknod	v10/mk/gen/proto-dev	7	c major 3 minor 5 mode 600
/dev/nmt1	mknod	v10/mk/gen/proto-dev	7	b major 1 minor 4 mode 666
/dev/nmt2	mknod	v10/mk/gen/proto-dev	7	b major 1 minor 12 mode 666
/dev/nrmt1	mknod	v10/mk/gen/proto-dev	7	c major 5 minor 4 mode 666
/dev/nrmt2	mknod	v10/mk/gen/proto-dev	7	c major 5 minor 12 mode 666
/dev/null	mknod	v10/mk/gen/proto-dev	7	c major 3 minor 2 mode 666
/dev/pt/pt00	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 0 mode 666
/dev/pt/pt01	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 1 mode 666
/dev/pt/pt02	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 2 mode 666
/dev/pt/pt03	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 3 mode 666
/dev/pt/pt04	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 4 mode 666
/dev/pt/pt05	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 5 mode 666
/dev/pt/pt06	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 6 mode 666
/dev/pt/pt07	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 7 mode 666
/dev/pt/pt08	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 8 mode 666
/dev/pt/pt09	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 9 mode 666
/dev/pt/pt10	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 10 mode 666
/dev/pt/pt11	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 11 mode 666
/dev/pt/pt12	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 12 mode 666
/dev/pt/pt13	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 13 mode 666
/dev/pt/pt14	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 14 mode 666
/dev/pt/pt15	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 15 mode 666
/dev/pt/pt16	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 16 mode 666
/dev/pt/pt17	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 17 mode 666
/dev/pt/pt18	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 18 mode 666
/dev/pt/pt19	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 19 mode 666
/dev/pt/pt20	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 20 mode 666
/dev/pt/pt21	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 21 mode 666
/dev/pt/pt22	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 22 mode 666
/dev/pt/pt23	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 23 mode 666
/dev/pt/pt24	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 24 mode 666
/dev/pt/pt25	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 25 mode 666
/dev/pt/pt26	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 26 mode 666
/dev/pt/pt27	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 27 mode 666
/dev/pt/pt28	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 28 mode 666
/dev/pt/pt29	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 29 mode 666
/dev/pt/pt30	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 30 mode 666
/dev/pt/pt31	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 31 mode 666
/dev/pt/pt32	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 32 mode 666
/dev/pt/pt33	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 33 mode 666
/dev/pt/pt34	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 34 mode 666
/dev/pt/pt35	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 35 mode 666
/dev/pt/pt36	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 36 mode 666
/dev/pt/pt37	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 37 mode 666
/dev/pt/pt38	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 38 mode 666
/dev/pt/pt39	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 39 mode 666
/dev/pt/pt40	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 40 mode 666
/dev/pt/pt41	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 41 mode 666
/dev/pt/pt42	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 42 mode 666
/dev/pt/pt43	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 43 mode 666
/dev/pt/pt44	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 44 mode 666
/dev/pt/pt45	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 45 mode 666
/dev/pt/pt46	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 46 mode 666
/dev/pt/pt47	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 47 mode 666
/dev/pt/pt48	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 48 mode 666
/dev/pt/pt49	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 49 mode 666
/dev/pt/pt50	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 50 mode 666
/dev/pt/pt51	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 51 mode 666
/dev/pt/pt52	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 52 mode 666
/dev/pt/pt53	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 53 mode 666
/dev/pt/pt54	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 54 mode 666
/dev/pt/pt55	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 55 mode 666
/dev/pt/pt56	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 56 mode 666
/dev/pt/pt57	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 57 mode 666
/dev/pt/pt58	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 58 mode 666
/dev/pt/pt59	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 59 mode 666
/dev/pt/pt60	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 60 mode 666
/dev/pt/pt61	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 61 mode 666
/dev/pt/pt62	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 62 mode 666
/dev/pt/pt63	mknod	v10/mk/gen/proto-dev	7	c major 18 minor 63 mode 666
/dev/ra00	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 64 mode 640
/dev/ra01	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 65 mode 640
/dev/ra02	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 66 mode 640
/dev/ra03	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 67 mode 640
/dev/ra04	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 68 mode 640
/dev/ra05	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 69 mode 640
/dev/ra06	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 70 mode 640
/dev/ra0a	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 64 mode 640
/dev/ra0b	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 65 mode 640
/dev/ra0c	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 66 mode 640
/dev/ra0d	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 67 mode 640
/dev/ra0e	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 68 mode 640
/dev/ra0f	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 69 mode 640
/dev/ra0g	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 70 mode 640
/dev/ra0h	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 71 mode 640
/dev/ra10	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 72 mode 640
/dev/ra11	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 73 mode 640
/dev/ra12	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 74 mode 640
/dev/ra13	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 75 mode 640
/dev/ra14	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 76 mode 640
/dev/ra15	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 77 mode 640
/dev/ra16	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 78 mode 640
/dev/ra1a	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 72 mode 640
/dev/ra1b	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 73 mode 640
/dev/ra1c	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 74 mode 640
/dev/ra1d	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 75 mode 640
/dev/ra1e	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 76 mode 640
/dev/ra1f	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 77 mode 640
/dev/ra1g	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 78 mode 640
/dev/ra1h	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 79 mode 640
/dev/ra20a	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 80 mode 664
/dev/ra21	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 81 mode 640
/dev/ra22	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 82 mode 664
/dev/ra23	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 83 mode 640
/dev/ra24	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 84 mode 640
/dev/ra25	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 85 mode 640
/dev/ra26	mknod	v10/mk/gen/proto-dev	7	b major 7 minor 86 mode 640
/dev/rmt0	mknod	v10/mk/gen/proto-dev	7	c major 5 minor 0 mode 640
/dev/rmt1	mknod	v10/mk/gen/proto-dev	7	c major 5 minor 0 mode 666
/dev/rmt2	mknod	v10/mk/gen/proto-dev	7	c major 5 minor 8 mode 666
/dev/rmt5	mknod	v10/mk/gen/proto-dev	7	c major 5 minor 4 mode 666
/dev/rmt6	mknod	v10/mk/gen/proto-dev	7	c major 5 minor 12 mode 666
/dev/rp0a	mknod	v10/mk/gen/proto-dev	7	b major 0 minor 0 mode 640
/dev/rp0b	mknod	v10/mk/gen/proto-dev	7	b major 0 minor 1 mode 640
/dev/rp0c	mknod	v10/mk/gen/proto-dev	7	b major 0 minor 2 mode 640
/dev/rp0d	mknod	v10/mk/gen/proto-dev	7	b major 0 minor 3 mode 640
/dev/rp0e	mknod	v10/mk/gen/proto-dev	7	b major 0 minor 4 mode 640
/dev/rp0f	mknod	v10/mk/gen/proto-dev	7	b major 0 minor 5 mode 640
/dev/rp0g	mknod	v10/mk/gen/proto-dev	7	b major 0 minor 6 mode 640
/dev/rp0h	mknod	v10/mk/gen/proto-dev	7	b major 0 minor 7 mode 640
/dev/rp1a	mknod	v10/mk/gen/proto-dev	7	b major 0 minor 8 mode 640
/dev/rp1b	mknod	v10/mk/gen/proto-dev	7	b major 0 minor 9 mode 640
/dev/rp1c	mknod	v10/mk/gen/proto-dev	7	b major 0 minor 10 mode 640
/dev/rp1d	mknod	v10/mk/gen/proto-dev	7	b major 0 minor 11 mode 640
/dev/rp1e	mknod	v10/mk/gen/proto-dev	7	b major 0 minor 12 mode 640
/dev/rp1f	mknod	v10/mk/gen/proto-dev	7	b major 0 minor 13 mode 640
/dev/rp1g	mknod	v10/mk/gen/proto-dev	7	b major 0 minor 14 mode 640
/dev/rp1h	mknod	v10/mk/gen/proto-dev	7	b major 0 minor 15 mode 640
/dev/rra00	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 64 mode 640
/dev/rra01	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 65 mode 640
/dev/rra02	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 66 mode 640
/dev/rra03	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 67 mode 640
/dev/rra04	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 68 mode 640
/dev/rra05	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 69 mode 640
/dev/rra06	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 70 mode 640
/dev/rra07	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 71 mode 640
/dev/rra0a	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 64 mode 640
/dev/rra0b	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 65 mode 640
/dev/rra0c	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 66 mode 640
/dev/rra0d	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 67 mode 640
/dev/rra0e	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 68 mode 640
/dev/rra0f	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 69 mode 640
/dev/rra0g	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 70 mode 640
/dev/rra0h	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 71 mode 640
/dev/rra10	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 72 mode 660
/dev/rra11	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 73 mode 640
/dev/rra12	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 74 mode 640
/dev/rra13	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 75 mode 640
/dev/rra14	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 76 mode 640
/dev/rra15	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 77 mode 640
/dev/rra16	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 78 mode 660
/dev/rra17	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 79 mode 640
/dev/rra1a	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 72 mode 640
/dev/rra1b	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 73 mode 640
/dev/rra1c	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 74 mode 640
/dev/rra1d	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 75 mode 640
/dev/rra1e	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 76 mode 640
/dev/rra1f	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 77 mode 640
/dev/rra1g	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 78 mode 640
/dev/rra1h	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 79 mode 640
/dev/rra20	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 80 mode 640
/dev/rra21	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 81 mode 640
/dev/rra22	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 82 mode 640
/dev/rra23	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 83 mode 640
/dev/rra24	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 84 mode 640
/dev/rra25	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 85 mode 640
/dev/rra26	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 86 mode 640
/dev/rra27	mknod	v10/mk/gen/proto-dev	7	c major 28 minor 87 mode 640
/dev/rrp0a	mknod	v10/mk/gen/proto-dev	7	c major 4 minor 0 mode 640
/dev/rrp0b	mknod	v10/mk/gen/proto-dev	7	c major 4 minor 1 mode 640
/dev/rrp0c	mknod	v10/mk/gen/proto-dev	7	c major 4 minor 2 mode 640
/dev/rrp0d	mknod	v10/mk/gen/proto-dev	7	c major 4 minor 3 mode 640
/dev/rrp0e	mknod	v10/mk/gen/proto-dev	7	c major 4 minor 4 mode 640
/dev/rrp0f	mknod	v10/mk/gen/proto-dev	7	c major 4 minor 5 mode 640
/dev/rrp0g	mknod	v10/mk/gen/proto-dev	7	c major 4 minor 6 mode 640
/dev/rrp0h	mknod	v10/mk/gen/proto-dev	7	c major 4 minor 7 mode 640
/dev/rrp1a	mknod	v10/mk/gen/proto-dev	7	c major 4 minor 8 mode 640
/dev/rrp1b	mknod	v10/mk/gen/proto-dev	7	c major 4 minor 9 mode 640
/dev/rrp1c	mknod	v10/mk/gen/proto-dev	7	c major 4 minor 10 mode 640
/dev/rrp1d	mknod	v10/mk/gen/proto-dev	7	c major 4 minor 11 mode 640
/dev/rrp1e	mknod	v10/mk/gen/proto-dev	7	c major 4 minor 12 mode 640
/dev/rrp1f	mknod	v10/mk/gen/proto-dev	7	c major 4 minor 13 mode 640
/dev/rrp1g	mknod	v10/mk/gen/proto-dev	7	c major 4 minor 14 mode 640
/dev/rrp1h	mknod	v10/mk/gen/proto-dev	7	c major 4 minor 15 mode 640
/dev/stderr	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 2 mode 666
/dev/stdin	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 0 mode 666
/dev/stdout	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 1 mode 666
/dev/swap	mknod	v10/mk/gen/proto-dev	7	b major 4 minor 1 mode 640
/dev/tcp00	mknod	v10/mk/gen/proto-dev	7	c major 43 minor 0 mode 600
/dev/tcp01	mknod	v10/mk/gen/proto-dev	7	c major 43 minor 1 mode 666
/dev/tcp02	mknod	v10/mk/gen/proto-dev	7	c major 43 minor 2 mode 600
/dev/tcp03	mknod	v10/mk/gen/proto-dev	7	c major 43 minor 3 mode 666
/dev/tcp04	mknod	v10/mk/gen/proto-dev	7	c major 43 minor 4 mode 600
/dev/tcp05	mknod	v10/mk/gen/proto-dev	7	c major 43 minor 5 mode 666
/dev/tcp06	mknod	v10/mk/gen/proto-dev	7	c major 43 minor 6 mode 600
/dev/tcp07	mknod	v10/mk/gen/proto-dev	7	c major 43 minor 7 mode 666
/dev/tcp08	mknod	v10/mk/gen/proto-dev	7	c major 43 minor 8 mode 600
/dev/tcp09	mknod	v10/mk/gen/proto-dev	7	c major 43 minor 9 mode 666
/dev/tcp10	mknod	v10/mk/gen/proto-dev	7	c major 43 minor 10 mode 600
/dev/tcp11	mknod	v10/mk/gen/proto-dev	7	c major 43 minor 11 mode 666
/dev/tty	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 3 mode 666
/dev/tty00	mknod	v10/mk/gen/proto-dev	7	c major 1 minor 0 mode 622
/dev/tty01	mknod	v10/mk/gen/proto-dev	7	c major 1 minor 1 mode 622
/dev/tty02	mknod	v10/mk/gen/proto-dev	7	c major 1 minor 2 mode 622
/dev/tty03	mknod	v10/mk/gen/proto-dev	7	c major 1 minor 3 mode 622
/dev/tty04	mknod	v10/mk/gen/proto-dev	7	c major 1 minor 4 mode 622
/dev/tty05	mknod	v10/mk/gen/proto-dev	7	c major 1 minor 5 mode 622
/dev/tty06	mknod	v10/mk/gen/proto-dev	7	c major 1 minor 6 mode 622
/dev/tty07	mknod	v10/mk/gen/proto-dev	7	c major 1 minor 7 mode 622
/dev/udp00	mknod	v10/mk/gen/proto-dev	7	c major 50 minor 0 mode 666
/dev/udp01	mknod	v10/mk/gen/proto-dev	7	c major 50 minor 1 mode 666
/dev/udp02	mknod	v10/mk/gen/proto-dev	7	c major 50 minor 2 mode 666
/dev/udp03	mknod	v10/mk/gen/proto-dev	7	c major 50 minor 3 mode 666
/dev/udp04	mknod	v10/mk/gen/proto-dev	7	c major 50 minor 4 mode 666
/dev/udp05	mknod	v10/mk/gen/proto-dev	7	c major 50 minor 5 mode 666
/dev/udp06	mknod	v10/mk/gen/proto-dev	7	c major 50 minor 6 mode 666
/dev/udp07	mknod	v10/mk/gen/proto-dev	7	c major 50 minor 7 mode 666
/dev/udp08	mknod	v10/mk/gen/proto-dev	7	c major 50 minor 8 mode 666
/dev/udp09	mknod	v10/mk/gen/proto-dev	7	c major 50 minor 9 mode 666
